Emp_Id,Name,Department,Email,Company_Name,Salary,Join_Month,Country,Unit_Price,UnitSold,Total_Sale,Grade
1,Hemant,Development,[email],TechCorp,41687,May,Bangladesh,559,348,194532,B
2,Rohit,Marketing,[email],Microsoft,29457,Nov,Bhutan,683,440,300520,D
3,Himanshu,Sales,[email],TechCorp,28825,Jan,India,567,321,182007,D
4,Sanjay,Finance,[email],FinServe,31800,Dec,SriLanka,546,398,217308,C
5,Himanshu,Support,[email],Xaomi,34578,Dec,Pakistan,610,325,198250,C
6,Vikram,Engineering,[email],Xaomi,40414,May,Pakistan,573,301,172473,B
7,Rohit,Sales,[email],Apple,34905,Feb,Myanmar,630,316,199080,C
8,Vikram,Engineering,[email],Xaomi,34601,Nov,India,604,321,193884,C
9,Sachin,Development,[email],Tesla,37282,Mar,India,585,390,228150,C
10,Anmol,Support,[email],Google,44946,Dec,Pakistan,684,254,173736,B
11,Anmol,Marketing,[email],FinServe,33072,Mar,China,503,378,190134,C
12,Anmol,Development,[email],Microsoft,34768,Feb,China,651,284,184884,C
13,Rohit,HR,[email],InnovateLtd,32465,May,Bangladesh,627,345,216315,C
14,Sachin,Support,[email],FinServe,26329,Nov,Myanmar,662,436,288632,D
15,Sachin,Engineering,[email],Tesla,38550,Apr,Myanmar,613,395,242135,C
16,Rohit,Finance,[email],GlobalSolutions,25539,May,India,649,380,246620,D
17,Sachin,HR,[email],InnovateLtd,27392,Feb,Iran,679,411,279069,D
18,Anmol,Support,[email],GlobalSolutions,26109,Jan,Bhutan,523,397,207631,D
19,Sachin,Engineering,[email],InnovateLtd,29090,Jan,Afghanistan,637,394,250978,D
20,Hemant,Solar,[email],Tesla,29599,Dec,China,691,390,269490,D
21,Hemant,Finance,[email],InnovateLtd,42498,Dec,Afghanistan,594,327,194238,B
22,Rohit,Support,[email],InnovateLtd,35467,Apr,Afghanistan,567,359,203553,C
23,Ashish,Solar,[email],Google,27619,Nov,Bhutan,693,343,237699,D
24,Ramesh,Engineering,[email],Tesla,29706,Nov,Nepal,623,357,222411,D
25,Ramesh,Support,[email],InnovateLtd,37250,Nov,Pakistan,693,289,200277,C
26,Suresh,Engineering,[email],GlobalSolutions,41437,Apr,India,602,415,249830,B
27,Ankit,Marketing,[email],InnovateLtd,41939,Mar,Afghanistan,607,335,203345,B
28,Akshay,Finance,[email],MarketMakers,40523,May,Bhutan,546,266,145236,B
29,Sumit,Marketing,[email],InnovateLtd,29894,Feb,India,649,250,162250,D
30,Anmol,Finance,[email],FinServe,33425,Dec,Myanmar,623,267,166341,C
31,Suresh,Engineering,[email],Microsoft,34954,Jan,Afghanistan,597,292,174324,C
32,Vikram,Marketing,[email],Xaomi,40624,Mar,Bhutan,651,362,235662,B
33,Vikram,Sales,[email],Tesla,42596,Dec,SriLanka,521,315,164115,B
34,Ramesh,Support,[email],InnovateLtd,32224,May,Bhutan,629,317,199393,C
35,Rohit,Finance,[email],TechCorp,39591,Apr,Bangladesh,608,266,161728,C
36,Ankit,Solar,[email],Google,29025,Apr,Afghanistan,605,405,245025,D
37,Suresh,Sales,[email],Microsoft,39462,Feb,India,540,406,219240,C
38,Sumit,Support,[email],GlobalSolutions,31892,Dec,China,568,320,181760,C
39,Himanshu,Development,[email],Apple,42421,Apr,Pakistan,642,403,258726,B
40,Rohit,Engineering,[email],Xaomi,41993,Nov,SriLanka,608,278,169024,B
41,Anmol,Marketing,[email],Google,33087,Jan,Iran,662,334,221108,C
42,Akshay,Sales,[email],Xaomi,26091,Feb,India,688,276,189888,D
43,Amit,HR,[email],Apple,43653,Apr,China,694,265,183910,B
44,Ashish,HR,[email],Google,34044,Nov,SriLanka,627,401,251427,C
45,Sumit,Finance,[email],Apple,39186,Dec,Afghanistan,552,371,204792,C
46,Sumit,Marketing,[email],InnovateLtd,34989,Dec,Bhutan,597,405,241785,C
47,Ramesh,Finance,[email],MarketMakers,29212,Feb,China,677,343,232211,D
48,Ramesh,Finance,[email],Microsoft,25519,Feb,India,532,277,147364,D
49,Sumit,Engineering,[email],GlobalSolutions,39182,May,Bhutan,527,359,189193,C
50,Akshay,Marketing,[email],Xaomi,41919,Nov,SriLanka,526,369,194094,B
51,Vikram,HR,[email],InnovateLtd,43381,Feb,Myanmar,619,322,199318,B
52,Himanshu,Marketing,[email],MarketMakers,42911,May,China,614,313,192182,B
53,Hemant,Finance,[email],TechCorp,44471,Mar,Iran,646,322,208012,B
54,Anmol,Support,[email],Apple,31042,Dec,Iran,506,256,129536,C
55,Sanjay,HR,[email],Apple,33854,Mar,China,551,332,182932,C
56,Rohit,Development,[email],TechCorp,33658,Dec,China,672,324,217728,C
57,Sumit,Solar,[email],InnovateLtd,44314,Apr,Bangladesh,694,288,199872,B
58,Suresh,Marketing,[email],MarketMakers,37116,Dec,Bhutan,553,309,170877,C
59,Anshika,Finance,[email],Microsoft,32514,Mar,Iran,661,425,280925,C
60,Suresh,Sales,[email],Xaomi,32700,Mar,India,635,320,203200,C
61,Anshika,Sales,[email],Xaomi,42664,Dec,Afghanistan,603,312,188136,B
62,Sanjay,Finance,[email],Google,36141,Apr,Pakistan,569,409,232721,C
63,Hemant,Marketing,[email],Microsoft,25385,Apr,SriLanka,502,292,146584,D
64,Suresh,Finance,[email],MarketMakers,27074,Feb,Afghanistan,507,322,163254,D
65,Ashish,Support,[email],MarketMakers,39772,Mar,Bangladesh,686,330,226380,C
66,Anshika,Development,[email],Tesla,28130,Mar,Pakistan,668,290,193720,D
67,Akshay,HR,[email],Microsoft,26930,Mar,China,543,353,191679,D
68,Himanshu,Finance,[email],MarketMakers,34265,Dec,Iran,509,442,224978,C
69,Himanshu,Marketing,[email],Apple,36954,May,India,566,350,198100,C
70,Anmol,Support,[email],FinServe,42629,May,India,653,429,280137,B
71,Rohit,Sales,[email],FinServe,42032,Nov,China,700,403,282100,B
72,Ramesh,Sales,[email],TechCorp,32730,Apr,Pakistan,699,345,241155,C
73,Akshay,Development,[email],Tesla,34390,Mar,Iran,530,277,146810,C
74,Ramesh,Finance,[email],Tesla,43158,Nov,Nepal,592,448,265216,B
75,Anshika,Development,[email],Xaomi,41324,Mar,Bangladesh,579,359,207861,B
76,Himanshu,Sales,[email],InnovateLtd,35292,May,Bangladesh,648,431,279288,C
77,Hemant,Solar,[email],FinServe,32580,Jan,SriLanka,525,282,148050,C
78,Ashish,HR,[email],GlobalSolutions,34092,Mar,SriLanka,581,272,158032,C
79,Himanshu,Sales,[email],TechCorp,39713,Jan,SriLanka,634,306,194004,C
80,Himanshu,HR,[email],TechCorp,32444,Jan,SriLanka,513,446,228798,C
81,Anmol,HR,[email],GlobalSolutions,40056,Mar,India,612,288,176256,B
82,Akshay,Engineering,[email],FinServe,41279,May,Iran,642,326,209292,B
83,Anmol,Development,[email],Tesla,36180,Feb,Pakistan,552,391,215832,C
84,Suresh,Solar,[email],FinServe,29579,Jan,Iran,669,306,204714,D
85,Vikram,Solar,[email],MarketMakers,30155,May,Pakistan,683,368,251344,C
86,Ashish,Engineering,[email],Google,25952,Apr,China,659,443,291937,D
87,Akshay,Solar,[email],Tesla,38744,Mar,India,516,252,130032,C
88,Anmol,HR,[email],TechCorp,41765,Mar,Nepal,619,417,258123,B
89,Himanshu,Development,[email],Google,40332,Mar,Nepal,625,366,228750,B
90,Anshika,Finance,[email],GlobalSolutions,40315,Jan,Pakistan,561,362,203082,B
91,Ramesh,Solar,[email],Apple,39242,Nov,Afghanistan,523,438,229074,C
92,Ramesh,Development,[email],Apple,25480,Apr,SriLanka,503,393,197679,D
93,Hemant,Solar,[email],TechCorp,43230,Mar,Myanmar,595,331,196945,B
94,Suresh,HR,[email],Xaomi,30273,Dec,Bhutan,502,250,125500,C
95,Suresh,Sales,[email],FinServe,27434,Dec,Iran,501,321,160821,D
96,Anshika,HR,[email],Xaomi,42655,Nov,Pakistan,644,394,253736,B
97,Sumit,Finance,[email],InnovateLtd,31708,Nov,Bangladesh,545,385,209825,C
98,Akshay,Support,[email],MarketMakers,25702,Apr,Afghanistan,540,431,232740,D
99,Anshika,Development,[email],MarketMakers,38913,Feb,China,512,407,208384,C
100,Ankit,Sales,[email],GlobalSolutions,29663,Feb,Pakistan,528,419,221232,D
101,Akshay,HR,[email],MarketMakers,34234,Feb,Bangladesh,600,372,223200,C
102,Anshika,Support,[email],MarketMakers,40913,Feb,Bangladesh,614,389,238846,B
103,Hemant,Engineering,[email],Tesla,44287,Mar,Bhutan,508,273,138684,B
104,Himanshu,Solar,[email],MarketMakers,29706,Feb,Iran,526,364,191464,D
105,Rohit,Sales,[email],Google,25328,Apr,SriLanka,504,445,224280,D
106,Ramesh,HR,[email],GlobalSolutions,32287,Feb,India,581,333,193473,C
107,Sumit,Development,[email],Apple,27722,Dec,Nepal,502,436,218872,D
108,Rohit,HR,[email],Tesla,44598,May,India,510,329,167790,B
109,Amit,Support,[email],Apple,26759,Feb,SriLanka,612,361,220932,D
110,Ankit,Solar,[email],Xaomi,40746,Dec,Bangladesh,655,317,207635,B
111,Amit,Finance,[email],FinServe,39173,Jan,Pakistan,668,370,247160,C
112,Himanshu,Development,[email],Tesla,40409,Dec,Iran,578,290,167620,B
113,Sumit,Engineering,[email],MarketMakers,31214,Dec,Nepal,575,276,158700,C
114,Amit,HR,[email],GlobalSolutions,30251,Dec,China,697,352,245344,C
115,Suresh,Sales,[email],GlobalSolutions,38657,Mar,Afghanistan,552,443,244536,C
116,Suresh,Support,[email],FinServe,28825,Dec,Pakistan,618,262,161916,D
117,Anshika,HR,[email],Xaomi,44357,Apr,Bangladesh,618,283,174894,B
118,Akshay,Marketing,[email],GlobalSolutions,38532,Dec,Iran,595,274,163030,C
119,Anmol,Solar,[email],GlobalSolutions,37757,Jan,China,643,313,201259,C
120,Amit,HR,[email],MarketMakers,26940,Mar,Bhutan,660,356,234960,D
121,Sanjay,Marketing,[email],Xaomi,34781,Nov,Bangladesh,559,302,168818,C
122,Sachin,Support,[email],Microsoft,44833,Apr,Bhutan,678,427,289506,B
123,Sumit,Solar,[email],FinServe,43482,Jan,SriLanka,521,295,153695,B
124,Sumit,Sales,[email],FinServe,41136,Feb,SriLanka,629,252,158508,B
125,Sachin,HR,[email],Microsoft,35746,Dec,Myanmar,683,333,227439,C
126,Suresh,Solar,[email],Xaomi,36776,Dec,India,553,295,163135,C
127,Ankit,Marketing,[email],Apple,31171,Feb,India,680,362,246160,C
128,Anmol,Support,[email],Microsoft,32881,Feb,Bangladesh,601,329,197729,C
129,Vikram,Marketing,[email],TechCorp,37159,Nov,SriLanka,615,281,172815,C
130,Anshika,Marketing,[email],GlobalSolutions,37971,Nov,Bangladesh,678,413,280014,C
131,Vikram,Marketing,[email],Microsoft,26763,Dec,Iran,507,399,202293,D
132,Anmol,Sales,[email],Tesla,33085,May,Pakistan,663,251,166413,C
133,Vikram,Development,[email],Xaomi,27850,Dec,China,653,348,227244,D
134,Rohit,Finance,[email],Microsoft,37744,Feb,India,650,336,218400,C
135,Akshay,HR,[email],Tesla,42394,Jan,Bhutan,664,375,249000,B
136,Anshika,Sales,[email],MarketMakers,34413,Jan,China,622,359,223298,C
137,Anmol,HR,[email],Microsoft,33584,May,Nepal,633,371,234843,C
138,Ankit,Marketing,[email],Google,35649,Mar,Afghanistan,592,413,244496,C
139,Ramesh,Sales,[email],GlobalSolutions,36236,Jan,Bhutan,560,260,145600,C
140,Amit,Finance,[email],FinServe,36180,Mar,Pakistan,562,410,230420,C
141,Rohit,Support,[email],Tesla,26177,Dec,India,502,307,154114,D
142,Sanjay,Marketing,[email],Microsoft,27720,May,Iran,591,296,174936,D
143,Ankit,Finance,[email],FinServe,34442,Dec,SriLanka,561,447,250767,C
144,Hemant,Sales,[email],InnovateLtd,39274,Mar,China,639,312,199368,C
145,Ankit,Marketing,[email],Microsoft,43161,Jan,Iran,586,375,219750,B
146,Akshay,Development,[email],GlobalSolutions,41693,Nov,India,535,289,154615,B
147,Ashish,Solar,[email],Microsoft,30307,Jan,Iran,657,390,256230,C
148,Anshika,Support,[email],Apple,28822,Dec,Pakistan,654,422,275988,D
149,Ankit,Solar,[email],Tesla,31058,May,China,625,311,194375,C
150,Anmol,Support,[email],TechCorp,30007,Jan,Bhutan,564,397,223908,C
151,Ramesh,Finance,[email],InnovateLtd,35641,Apr,India,517,394,203698,C
152,Sumit,Sales,[email],InnovateLtd,44303,Mar,Pakistan,647,402,260094,B
153,Himanshu,Marketing,[email],FinServe,44802,Nov,India,573,363,207999,B
154,Ashish,Support,[email],Apple,38119,Jan,India,682,327,223014,C
155,Vikram,Sales,[email],GlobalSolutions,34458,Feb,Nepal,554,328,181712,C
156,Akshay,HR,[email],Google,32991,Dec,China,512,416,212992,C
157,Rohit,Development,[email],Tesla,43809,Mar,Bhutan,545,322,175490,B
158,Sachin,Development,[email],TechCorp,39782,Feb,Bangladesh,590,350,206500,C
159,Ankit,Support,[email],TechCorp,29489,Jan,Pakistan,540,278,150120,D
160,Sanjay,Marketing,[email],GlobalSolutions,25496,Feb,Bhutan,583,395,230285,D
161,Hemant,Marketing,[email],GlobalSolutions,35969,Nov,Bangladesh,566,418,236588,C
162,Sumit,Marketing,[email],Xaomi,35668,Jan,Afghanistan,537,351,188487,C
163,Hemant,Engineering,[email],Xaomi,38318,Jan,China,689,305,210145,C
164,Sachin,HR,[email],MarketMakers,31972,May,Iran,602,347,208894,C
165,Sachin,Solar,[email],MarketMakers,25767,Feb,Bangladesh,520,396,205920,D
166,Sachin,Finance,[email],FinServe,43723,Nov,Bangladesh,601,397,238597,B
167,Ashish,Support,[email],GlobalSolutions,44944,May,China,582,372,216504,B
168,Suresh,Development,[email],Microsoft,30792,Dec,Iran,700,422,295400,C
169,Amit,HR,[email],InnovateLtd,38308,Dec,Afghanistan,596,437,260452,C
170,Sumit,Marketing,[email],MarketMakers,34690,Feb,Pakistan,694,378,262332,C
171,Rohit,Support,[email],GlobalSolutions,32883,Jan,India,510,251,128010,C
172,Vikram,Solar,[email],FinServe,31005,Nov,Iran,536,361,193496,C
173,Akshay,HR,[email],FinServe,32044,Dec,India,584,382,223088,C
174,Suresh,Sales,[email],GlobalSolutions,42943,Apr,Nepal,656,326,213856,B
175,Sanjay,Sales,[email],Tesla,31858,Dec,Bhutan,661,333,220113,C
176,Sanjay,Development,[email],Google,39803,Dec,China,594,269,159786,C
177,Ashish,Support,[email],Tesla,40652,Feb,India,536,268,143648,B
178,Suresh,Finance,[email],Tesla,37152,Feb,Myanmar,502,300,150600,C
179,Hemant,Support,[email],Apple,43831,Mar,China,699,423,295677,B
180,Ashish,Finance,[email],MarketMakers,35956,Apr,Myanmar,577,328,189256,C
181,Sachin,Finance,[email],TechCorp,39251,Nov,Nepal,618,417,257706,C
182,Rohit,Development,[email],GlobalSolutions,40463,Nov,Myanmar,671,313,210023,B
183,Sanjay,Solar,[email],InnovateLtd,40777,Nov,Myanmar,548,357,195636,B
184,Himanshu,Support,[email],FinServe,34630,May,SriLanka,694,391,271354,C
185,Suresh,Sales,[email],Apple,27105,Jan,China,635,364,231140,D
186,Ramesh,Sales,[email],Xaomi,42561,Jan,SriLanka,619,428,264932,B
187,Himanshu,HR,[email],GlobalSolutions,39558,May,India,679,366,248514,C
188,Ankit,Support,[email],Xaomi,33912,May,Bhutan,556,320,177920,C
189,Ankit,Development,[email],Microsoft,37869,Dec,SriLanka,539,345,185955,C
190,Himanshu,Sales,[email],MarketMakers,41368,Dec,Pakistan,588,353,207564,B
191,Akshay,Engineering,[email],Xaomi,27295,Feb,Afghanistan,650,400,260000,D
192,Sanjay,Solar,[email],MarketMakers,34412,Feb,SriLanka,539,427,230153,C
193,Suresh,HR,[email],FinServe,42469,May,Bangladesh,551,358,197258,B
194,Ashish,Marketing,[email],InnovateLtd,37929,Dec,China,636,261,165996,C
195,Ramesh,Finance,[email],FinServe,36142,Nov,SriLanka,560,259,145040,C
196,Rohit,Support,[email],Tesla,37143,Dec,Bhutan,531,308,163548,C
197,Ankit,Finance,[email],TechCorp,38855,Nov,Myanmar,686,434,297724,C
198,Vikram,Marketing,[email],Microsoft,31251,Dec,Pakistan,596,409,243764,C
199,Sumit,Sales,[email],Google,34171,Dec,Afghanistan,612,440,269280,C
200,Ashish,HR,[email],InnovateLtd,37847,May,Iran,700,319,223300,C
